brand,followers,year,variant,concentration,size_ml,price,price_per_ml
Akiko,30100,2019,Pereira,EDP,50,159000.0,3180.0
Aksen,1711,2023,New Romance,XDP,100,289000.0,2890.0
Alchemist,17800,2022,Powder Room,EDP,50,199000.0,3980.0
Alien Objects,15700,2019,XOXO,EDP,50,750000.0,15000.0
ALT Perfumery,6528,2021,Moroccan Sunset,EDP,50,229000.0,4580.0
Ara Scent,119,2023,Sogno,EDP,30,139000.0,4633.33
Aromes,15700,2022,Crazy Sexy,EDP,50,299000.0,5980.0
Arra,920,2021,Havana,EDP,30,99000.0,3300.0
Art Derora,5063,2023,Swings,XDP,50,149000.0,2980.0
Astree,1338,2023,A Day at the Park,EDP,50,349000.0,6980.0
Ataraksia,8019,2021,Societeit Harmonie,EDP,55,337000.0,6127.27
Ataraxia,1067,2023,Estarossa,EDP,50,129000.0,2580.0
Avalanche,1305,2023,Tidal Wave,XDP,35,299000.0,8542.86
avantglossy,1148,2021,Cloud County,EDP,30,115000.0,3833.33
Avicenna,781,2022,Miracle,EDP,100,229250.0,2292.5
Azwary Perfume,432,2023,Magical Instinct,EDP,50,250000.0,5000.0
Bali Surfer's Perfume,5463,2021,Blue Point,EDP,100,199999.0,1999.99
Beure,3648,2023,White Tea,XDP,50,149000.0,2980.0
BFA Perfumery,1533,2022,Oxford,EDP,50,199000.0,3980.0
Black Friday,20700,2018,Smells Like Friday 02,EDP,50,111200.0,2224.0
Blondeurr Perfume Lab,4293,2023,Penthouse,XDP,50,169000.0,3380.0
Bohe,25500,2023,Scent of Heaven,XDP,35,149500.0,4271.43
Bonavie,73800,2022,Fleur du Jardin,EDP,30,34900.0,1163.33
Boura Perfumery,6896,2022,Noisy Bathroom,EDP,30,143100.0,4770.0
Brishka,5008,2022,Malibu Night,EDP,100,200000.0,2000.0
Buttonscarves,39700,2021,Colmar,EDP,85,595000.0,7000.0
Byliv Perfume,324,2022,Black Sapphire,EDP,30,120000.0,4000.0
Caliv Perfume,1027,2023,Alter,EDP,50,139000.0,2780.0
Calluna Perfume,3600,2023,Arum,EDP,50,129000.0,2580.0
CARESO,35700,2019,Clean,EDT,100,169000.0,1690.0
Carl & Claire,67500,2020,Black Dahlia,EDP,30,274000.0,9133.33
Cuddlenco,536,2023,Libido,XDP,30,84000.0,2800.0
De Antoine,7862,2019,L'amour Toujours,XDP,100,420000.0,4200.0
de LUNAR Perfumery,11600,2022,Obsess,EDP,50,185000.0,3700.0
De.Claires,541000,2018,Petite Pastry,EDP,55,185000.0,3363.64
Dewdrop Perfumery,1060,2023,Bali Bouquet,XDP,50,55920.0,1118.4
Diell,581,2024,Caramella,EDP,50,299000.0,5980.0
Douceur Perfume,3462,2019,Avetis,EDP,50,125000.0,2500.0
el'mntrx,685,2021,De Fleurs,EDP,50,185000.0,3700.0
Eliotte Parfums,3266,2023,Vanille Seduction,EDP,30,129000.0,4300.0
EONA,1932,2023,Cold Shower,EDP,75,329000.0,4386.67
Eser Perfumery,13100,2022,Eden,EDP,50,145000.0,2900.0
Exxome,23000,2020,Orion,EDP,50,169000.0,3380.0
Fabee Scents,1168,2023,Exotic,EDP,35,96000.0,2742.86
Fabron Fragrance,2197,2022,Johan Malik,EDP,50,170000.0,3400.0
Faivers,3319,2022,Bitter Honey,EDP,50,170100.0,3402.0
Fakhrul Oud,7381,2020,Signature 002,XDP,50,850000.0,17000.0
Fetch Fragrance,14300,2020,Slow Waltz,EDP,30,152900.0,5096.67
Filosophia,2586,2021,Party Anthem,EDP,50,150000.0,3000.0
Fonce,17000,2022,Roses Vanille,XDP,50,180000.0,3600.0
Fordive,35200,2020,1970,EDP,100,279000.0,2790.0
fou.,3976,2024,Honestea,EDP,30,108000.0,3600.0
Fuko,3279,2022,Sora,EDP,30,94900.0,3163.33
Gean Parfume,700,2023,Fuzz Intense,EDP,105,149000.0,1419.05
Getwet,1019,2022,Epitome of Sunshine,EDP,50,249000.0,4980.0
Hausser,891,2022,Symphonie de Tabriz,EDP,50,975000.0,19500.0
Histeory,17300,2021,Chemistry,EDP,50,169000.0,3380.0
HMNS,306000,2019,Orgsm,EDP,100,323000.0,3230.0
Honino,3273,2023,Shower Song,EDP,50,220000.0,4400.0
House of Dappers,11200,2013,Teh Melati,EDP,50,235000.0,4700.0
House of Medici,13100,2020,Lilac Wine,EDP,50,350000.0,7000.0
Huske Perfumery,366,2023,Amortentia No. 01,EDP,35,189000.0,5400.0
Iniskin,12300,2020,Floral Bloom,EDP,30,99000.0,3300.0
Joie the Lab,1761,2022,Memoir,EDP,50,165000.0,3300.0
Joylab,65700,2019,Bubble Babe,EDT,50,129000.0,2580.0
Justin Paul,19900,2021,Navy,EDP,50,110000.0,2200.0
Kahf,121000,2020,Revered Oud,EDP,100,232750.0,2327.5
Kitschy,64000,2021,Golden Hour,EDP,50,298000.0,5960.0
La'vourse,9,2023,mystère d'Oud,XDP,35,148800.0,4251.43
Labcitane,68000,2020,Rose Peony,XDP,50,185000.0,3700.0
LaNoesantara,1701,2023,Soekarno,XDP,50,82000.0,1640.0
Layr Fragrance,13200,2023,Second Skin,XDP,50,249000.0,4980.0
Leif Perfumery,1430,2024,La Vie En Rose,XDP,35,139000.0,3971.43
Lembrou,308,2023,Maciez,EDP,50,189000.0,3780.0
Leuseni,728,2022,Patisserie,EDP,50,995000.0,19900.0
Likesunday Perfumery,245,2023,Cheerful Summer,EDP,30,98000.0,3266.67
Loco Scents,3132,2024,Mocktail in the Garden,EDP,18,131200.0,7288.89
Maison d' Ophelia,3399,2023,Hamlet,EDP,50,475000.0,9500.0
Maison SONO,2115,2022,Walking The Aisle,EDP,35,169000.0,4828.57
Maison William Sicher,5012,2020,Sunrise Forest,EDP,50,53800.0,1076.0
Manzone,94400,2024,Alpha Blue,EDP,100,149900.0,1499.0
Memoir Perfumery,316,2022,Let's Freaking Go,EDP,50,229000.0,4580.0
Midl,259,2023,Cloudnine,EDP,30,125000.0,4166.67
Mine. Perfumery,63400,2021,Ethereal,EDP,50,370000.0,7400.0
Minyeuk Pret,35100,2015,Seulanga,EDP,30,125000.0,4166.67
Moen Perfume,3339,2023,Morning Tea,EDP,50,258000.0,5160.0
Monji Perfumery ,12600,2024,Kasmaran,EDP,50,188000.0,3760.0
Mother of Perfumery,316000,2022,Savage Vanilla,EDP,45,420000.0,9333.33
Multitude Scents,188,2023,Kalut Kretek,EDP,50,350000.0,7000.0
Mykonos,286000,2019,Vanilla Clouds,EDP,50,119000.0,2380.0
Myth Fragrance,936,2022,Kitsu-Ne,EDP,50,139000.0,2780.0
NAMXL,2255,2022,Summer Garden,EDP,50,139300.0,2786.0
Nevernot,1866,2022,Petite Avenue,EDP,35,169000.0,4828.57
Next Door Neighbor,1275,2022,Ms. Kana,EDP,30,139000.0,4633.33
Noir Perfume,978,2023,Moon Drops,EDP,30,92900.0,3096.67
Normal Estate,1913,2022,019,EDP,50,889000.0,17780.0
Oaken Lab,14900,2018,Earth of Mankind,EDP,50,799000.0,15980.0
Oentuk: Indonesia,598,2023,Roro,EDP,50,249000.0,4980.0
Olmorva,7004,2024,Sparkling Escape,EDP,30,224100.0,7470.0
Onix,124000,2019,FWB,EDP,50,189000.0,3780.0
Onja,715,2023,Savio,EDP,50,153000.0,3060.0
ORDZ,114,2022,Jamess,EDP,50,100500.0,2010.0
Orris,740,2021,Antheia,EDP,50,139000.0,2780.0
Orsar,2712,2024,Songbird,EDP,80,725000.0,9062.5
OUDS,6434,2020,PSYCH,EDP,35,150000.0,4285.71
Oullu,18300,2020,Arcana,EDP,50,389000.0,7780.0
Pankova,1444,2023,The Desire,EDP,30,175000.0,5833.33
Peculiar,18500,2023,Night,EDP,50,440000.0,8800.0
Perfume Republic,1888,2021,On Point,EDT,100,249000.0,2490.0
Pive Perfumery,140,2022,Antheia,EDP,33,125000.0,3787.88
Project 1945,7044,2021,Sunset in Sumba,EDP,100,275000.0,2750.0
Readyset,51000,2021,Windrises,EDP,35,169000.0,4828.57
Remoir Perfumery,1896,2022,Hearts of New York ,EDP,35,159000.0,4542.86
Roha Fragrance,147,2024,Addiction,XDP,50,219000.0,4380.0
Rumah Atsiri,82500,2018,1941,EDP,10,95000.0,9500.0
S.TOI Fragrances,830,2023,Indigo,EDP,50,239000.0,4780.0
SAFF & Co.,54400,2020,S.O.T.B,XDP,30,229000.0,7633.33
Saint Hars,7216,2020,St. Moritz,XDP,30,249000.0,8300.0
Saka,30900,2023,O'real,EDP,50,199000.0,3980.0
Samaya Perfume,27200,2020,Wairi Hill,EDP,35,189000.0,5400.0
Sanford Perfume,2980,2023,Calestial Blue,EDP,50,196000.0,3920.0
Sansoe,10500,2020,Lignum,EDP,50,389000.0,7780.0
Santigi Perfume,167000,2019,Jack the Pirates,EDP,30,99000.0,3300.0
Scentalgia,3485,2023,The Vase of Flower,EDP,50,195000.0,3900.0
Scentderland Perfumery,1731,2022,Lady Lamington,EDP,50,159900.0,3198.0
Scentdles,6128,2020,Meadow,EDP,50,140000.0,2800.0
Scentials,4297,2021,Amaranth,EDP,30,199000.0,6633.33
Scents OF Pluto,17700,2023,Through The Mystic Forest,EDP,50,219000.0,4380.0
Scentworks & Co,3292,2020,London Breeze,EDP,105,209000.0,1990.48
Sensori,188,2023,On Time,EDP,30,149000.0,4966.67
Sighnil Perfume,1223,2023,French Peonies Mood,EDP,30,179900.0,5996.67
Skinouru,18100,2021,Jardine Jasmine,EDP,50,199200.0,3984.0
SONAR Perfume,52300,2020,Date U,EDP,50,149000.0,2980.0
Spill The Eau,3071,2022,Flowers by the Bay,EDP,30,149000.0,4966.67
Tempt,437,2023,Lumiere et Ombre,EDP,50,389000.0,7780.0
terah,581,2022,#002,EDP,40,289000.0,7225.0
The Body Tale,5079,2022,Kairy,XDP,50,197000.0,3940.0
The Pleasure,1048,2021,2,EDP,50,195000.0,3900.0
THISISME Scent,1514,2023,Poise,EDP,25,179000.0,7160.0
Tonnolab,279,2023,Almonde Eclat,EDP,35,129000.0,3685.71
Twenty Four Scent,1605,2021,Obsessed,EDP,100,319000.0,3190.0
UGLO,8460,2019,Clear Ocean,EDP,50,199000.0,3980.0
Unke Naru,5712,2023,For You,EDP,100,589000.0,5890.0
Unspoken,696,2024,Oui,EDP,55,199000.0,3618.18
Usual,9901,2020,Gentle Ginger,EDP,100,251100.0,2511.0
UTURN,3362,2022,Peace,EDP,50,199000.0,3980.0
Vadaqo,2213,2020,Pablo,EDP,50,149000.0,2980.0
Value Perfume,1975,2022,Magnolia Blooms,EDP,50,162000.0,3240.0
Verites,745,2023,Joie De Vivre,EDP,50,199000.0,3980.0
VNY Perfumery,530,2022,Daydream,EDP,55,249000.0,4527.27
VOIIJ.,8957,2021,Pina Colada,EDP,50,158000.0,3160.0
Vorbodi,1862,2023,Blithe,EDP,30,171506.0,5716.87
YN Perfumery,1540,2022,Rose in September,EDP,50,199000.0,3980.0
Zior,15700,2020,Dose of Love,XDP,35,145000.0,4142.86
